average_speed_kph,distance,elevation_gain,expected_precipitation,time_of_departure_min,energy_consumption
88.5,22855.9,2365.4,5.6,61.3,4033.0
72.1,38268.0,5302.5,8.9,52.7,4174.0
15.1,11561.5,1211.6,6.0,844.1,3995.0
56.9,42697.4,6108.0,2.6,906.8,4714.0
86.3,21826.6,1833.6,3.7,128.0,3911.0
48.0,30359.7,4124.2,2.4,1249.7,3722.0
52.5,41112.3,2376.8,8.7,277.6,4473.0
53.5,42462.5,4974.0,8.5,55.1,4405.0
95.5,46330.9,4719.6,5.2,1292.3,5293.0
22.7,37240.7,2070.8,4.5,1256.9,6823.0
52.4,15111.4,691.3,1.4,1085.7,2764.0
22.4,41919.5,782.3,6.4,1180.2,7705.0
69.6,10001.3,1278.2,8.4,751.8,3124.0
52.6,38088.0,5533.6,5.5,820.5,4541.0
28.1,47228.0,6077.6,6.5,144.9,7015.0
85.0,16582.4,221.3,4.2,814.3,4028.0
37.5,4455.7,162.5,8.6,877.5,1982.0
76.6,35032.2,2656.2,7.7,469.6,4437.0
60.2,22994.7,2323.7,9.1,229.9,3263.0
18.0,521.3,58.0,8.7,426.4,1278.0
22.0,8987.1,858.6,7.3,250.8,2497.0
78.3,39630.6,1225.3,6.3,500.1,4715.0
49.1,32084.3,890.0,4.9,306.2,3932.0
30.6,1931.1,99.4,7.8,67.0,1274.0
43.9,40432.9,4116.6,1.2,845.0,4973.0
51.6,27294.6,1958.4,9.7,602.9,3817.0
71.9,3522.9,206.3,0.9,353.3,2637.0
49.9,2391.9,37.2,0.6,609.8,2032.0
69.3,30738.0,179.4,1.4,1271.8,3771.0
84.8,35630.9,1892.1,3.3,1102.7,4588.0
42.7,46533.8,333.2,3.9,1274.2,5199.0
65.8,2881.5,68.4,1.1,887.0,2535.0
88.8,20006.1,2054.1,5.4,685.9,4367.0
87.7,5502.6,537.8,5.3,1167.9,3424.0
73.9,36858.1,1999.3,5.4,16.5,4129.0
79.1,2938.3,150.1,6.9,655.7,3176.0
35.8,25940.2,1991.9,6.0,1180.6,3831.0
62.6,11433.5,891.0,1.3,312.7,2695.0
55.2,4425.5,440.7,0.7,1290.2,1937.0
79.2,12929.9,183.1,3.6,140.6,3225.0
39.8,30236.0,1138.3,3.3,867.4,4302.0
80.3,33398.1,1767.5,5.7,1094.5,4352.0
26.8,45577.1,6810.1,3.3,685.4,7458.0
21.5,44150.5,5774.3,2.6,1090.1,8417.0
94.7,44016.9,6336.9,4.5,1253.6,5195.0
60.2,42904.9,2845.9,5.1,1097.1,4533.0
42.0,46255.2,4233.2,0.7,591.8,5563.0
64.6,31566.3,2877.6,2.7,542.3,4070.0
72.5,23398.7,3288.4,5.8,129.3,3475.0
42.1,12464.2,463.5,2.7,1346.6,2323.0
65.4,14822.6,1646.7,2.6,285.3,2941.0
